"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 01 10:40:13 GMT 2024","Fri Nov 01 10:40:16 GMT 2024","2735","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 10:40:44 GMT 2024","Fri Nov 01 10:40:49 GMT 2024","4986","Regression","Regression Test Run on FireFox","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testAddWishListAlert","Verify alert message while adding item to wishlist by unauthorised user",""
"passed","Fri Nov 01 10:40:11 GMT 2024","Fri Nov 01 10:40:13 GMT 2024","2813","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 10:40:14 GMT 2024","Fri Nov 01 10:40:17 GMT 2024","3440","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 10:39:47 GMT 2024","Fri Nov 01 10:39:50 GMT 2024","2903","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationDesktopMenu","TC-04 Verify that all tabs of Desktop dropdown menu work correctly as expected","C-04 Verify that all tabs of Desktop dropdown menu work correctly as expected"
"passed","Fri Nov 01 10:40:34 GMT 2024","Fri Nov 01 10:40:37 GMT 2024","2774","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 10:41:12 GMT 2024","Fri Nov 01 10:41:17 GMT 2024","4977","Regression","Regression Test Run on FireFox","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testRequiredFields","Verify required fields in adding to shopping cart",""
"passed","Fri Nov 01 10:39:50 GMT 2024","Fri Nov 01 10:39:53 GMT 2024","3069","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 10:39:54 GMT 2024","Fri Nov 01 10:39:57 GMT 2024","2926","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 10:41:04 GMT 2024","Fri Nov 01 10:41:10 GMT 2024","5297","Regression","Regression Test Run on FireFox","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testRedirectionToBrand","Verify redirection to brand page",""
"passed","Fri Nov 01 10:40:36 GMT 2024","Fri Nov 01 10:40:40 GMT 2024","4746","Regression","Regression Test Run on Chrome","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testRedirectionToBrand","Verify redirection to brand page",""
"passed","Fri Nov 01 10:40:31 GMT 2024","Fri Nov 01 10:40:35 GMT 2024","4268","Regression","Regression Test Run on Chrome","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testAppleCinemaPath","Verify breadcrumbs",""
"passed","Fri Nov 01 10:40:08 GMT 2024","Fri Nov 01 10:40:11 GMT 2024","2796","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 10:40:41 GMT 2024","Fri Nov 01 10:40:46 GMT 2024","4910","Regression","Regression Test Run on Chrome","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testRequiredFields","Verify required fields in adding to shopping cart",""
"passed","Fri Nov 01 10:40:07 GMT 2024","Fri Nov 01 10:40:10 GMT 2024","2906","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 10:39:57 GMT 2024","Fri Nov 01 10:40:00 GMT 2024","2886","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 10:40:00 GMT 2024","Fri Nov 01 10:40:04 GMT 2024","3654","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 10:40:40 GMT 2024","Fri Nov 01 10:40:42 GMT 2024","2155","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testOpenBaseURL","TC-01 Open Base URL","Verify that base URL and the page title matches the expected results."
"passed","Fri Nov 01 10:40:24 GMT 2024","Fri Nov 01 10:40:26 GMT 2024","2558","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 10:40:04 GMT 2024","Fri Nov 01 10:40:07 GMT 2024","2790","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
